castr-since-transplant	M	.agent/README.md
castr-since-transplant	A	.agent/claude-harness-integrations/account-access.md
castr-since-transplant	A	.agent/claude-harness-integrations/account-portability-register.md
castr-since-transplant	A	.agent/claude-harness-integrations/cloud-environment-preflight.sh
castr-since-transplant	A	.agent/claude-harness-integrations/cloud-environment-setup.sh
castr-since-transplant	A	.agent/claude-harness-integrations/cloud-environment.md
castr-since-transplant	M	.agent/directives/AGENT.md
castr-since-transplant	M	.agent/directives/DEFINITION_OF_DONE.md
castr-since-transplant	A	.agent/directives/agent-collaboration.md
castr-since-transplant	M	.agent/directives/architectural-file-system-structure.md
castr-since-transplant	A	.agent/directives/continuity-practice.md
castr-since-transplant	A	.agent/directives/definition-of-delivery.md
castr-since-transplant	M	.agent/directives/metacognition.md
castr-since-transplant	A	.agent/directives/operationalisation-contract.md
castr-since-transplant	A	.agent/directives/orientation.md
castr-since-transplant	M	.agent/directives/principles.md
castr-since-transplant	A	.agent/directives/tdd-as-design.md
castr-since-transplant	M	.agent/directives/testing-strategy.md
castr-since-transplant	A	.agent/directives/user-collaboration.md
castr-since-transplant	A	.agent/directives/validation-strategy.md
castr-since-transplant	A	.agent/hooks/policy.json
castr-since-transplant	A	.agent/memory/active/patterns/README.md
castr-since-transplant	A	.agent/memory/active/patterns/additive-only-schema-decoration.md
castr-since-transplant	A	.agent/memory/active/patterns/adr-by-reusability-not-diff-size.md
castr-since-transplant	A	.agent/memory/active/patterns/agentic-surface-separation.md
castr-since-transplant	A	.agent/memory/active/patterns/audit-rule-body-on-prohibition-extension.md
castr-since-transplant	A	.agent/memory/active/patterns/autonomous-background-programme.md
castr-since-transplant	A	.agent/memory/active/patterns/behaviour-nudge-pressure-design-constraints.md
castr-since-transplant	A	.agent/memory/active/patterns/boundary-narrowing-for-schema-types.md
castr-since-transplant	A	.agent/memory/active/patterns/bounded-structured-output-for-workflows.md
castr-since-transplant	A	.agent/memory/active/patterns/breadth-as-evasion.md
castr-since-transplant	A	.agent/memory/active/patterns/chatgpt-report-normalisation.md
castr-since-transplant	A	.agent/memory/active/patterns/check-code-invariants-before-designing-a-field.md
castr-since-transplant	A	.agent/memory/active/patterns/check-driven-development.md
castr-since-transplant	A	.agent/memory/active/patterns/circular-test-justification.md
castr-since-transplant	A	.agent/memory/active/patterns/citation-as-reasoning-at-moment-of-verdict.md
castr-since-transplant	A	.agent/memory/active/patterns/cli-flag-env-precedence.md
castr-since-transplant	A	.agent/memory/active/patterns/collapse-authoritative-frames-when-settled.md
castr-since-transplant	A	.agent/memory/active/patterns/comments-about-externals-degrade.md
castr-since-transplant	A	.agent/memory/active/patterns/commit-window-discipline-under-parallel-agents.md
castr-since-transplant	A	.agent/memory/active/patterns/comprehensive-cataloguing-drift.md
castr-since-transplant	A	.agent/memory/active/patterns/conformance-tests-for-library-adoption.md
castr-since-transplant	A	.agent/memory/active/patterns/consolidation-output-shape-pattern-vs-report.md
castr-since-transplant	A	.agent/memory/active/patterns/const-map-as-type-guard.md
castr-since-transplant	A	.agent/memory/active/patterns/contamination-scan-method.md
castr-since-transplant	A	.agent/memory/active/patterns/coordinator-as-slice-runner-short-by-one.md
castr-since-transplant	A	.agent/memory/active/patterns/cross-branch-consolidation-re-derive-full-workstream.md
castr-since-transplant	A	.agent/memory/active/patterns/cross-session-pattern-emergence.md
castr-since-transplant	A	.agent/memory/active/patterns/current-plan-promotion.md
castr-since-transplant	A	.agent/memory/active/patterns/deferred-at-write-time-is-unmade-load-bearing-decision.md
castr-since-transplant	A	.agent/memory/active/patterns/different-lens-reviewer-divergence.md
castr-since-transplant	A	.agent/memory/active/patterns/dogma-vocabulary-closes-inquiry.md
castr-since-transplant	A	.agent/memory/active/patterns/domain-specialist-final-say.md
castr-since-transplant	A	.agent/memory/active/patterns/dont-test-sdk-internals.md
castr-since-transplant	A	.agent/memory/active/patterns/drift-detection-test.md
castr-since-transplant	A	.agent/memory/active/patterns/eager-rounding-off-on-partial-structures.md
castr-since-transplant	A	.agent/memory/active/patterns/end-goals-over-means-goals.md
castr-since-transplant	A	.agent/memory/active/patterns/evidence-before-classification.md
castr-since-transplant	A	.agent/memory/active/patterns/explicit-di-over-ambient-state.md
castr-since-transplant	A	.agent/memory/active/patterns/explicit-missing-resource-state.md
castr-since-transplant	A	.agent/memory/active/patterns/fabricated-gate-as-avoidance.md
castr-since-transplant	A	.agent/memory/active/patterns/fan-out-verify-gatekeeper-execute.md
castr-since-transplant	A	.agent/memory/active/patterns/feel-state-of-completion-preceding-evidence-of-completion.md
castr-since-transplant	A	.agent/memory/active/patterns/findings-route-to-lane-or-rejection.md
castr-since-transplant	A	.agent/memory/active/patterns/fix-at-source-not-consumer.md
castr-since-transplant	A	.agent/memory/active/patterns/fix-the-class-through-the-revealing-lens.md
castr-since-transplant	A	.agent/memory/active/patterns/foundations-before-consumers.md
castr-since-transplant	A	.agent/memory/active/patterns/generic-factory-for-di-composition.md
castr-since-transplant	A	.agent/memory/active/patterns/governance-claim-needs-a-scanner.md
castr-since-transplant	A	.agent/memory/active/patterns/green-test-proves-only-its-layer.md
castr-since-transplant	A	.agent/memory/active/patterns/ground-before-framing.md
castr-since-transplant	A	.agent/memory/active/patterns/guarded-fire-and-forget-cleanup.md
castr-since-transplant	A	.agent/memory/active/patterns/honest-restructure-over-band-aid.md
castr-since-transplant	A	.agent/memory/active/patterns/hook-as-question-not-obstacle.md
castr-since-transplant	A	.agent/memory/active/patterns/in-session-contract-authoring-conditions.md
castr-since-transplant	A	.agent/memory/active/patterns/indexed-access-subtype-derivation.md
castr-since-transplant	A	.agent/memory/active/patterns/infrastructure-never-masks-business.md
castr-since-transplant	A	.agent/memory/active/patterns/inherited-classification-is-a-claim-to-measure.md
castr-since-transplant	A	.agent/memory/active/patterns/inherited-framing-without-first-principles-check.md
castr-since-transplant	A	.agent/memory/active/patterns/install-session-blind-to-cold-start-gaps.md
