jcnet-since-transplant	M	.agent/README.md
jcnet-since-transplant	M	.agent/claude-harness-integrations/cloud-environment-preflight.sh
jcnet-since-transplant	M	.agent/claude-harness-integrations/cloud-environment-setup.sh
jcnet-since-transplant	M	.agent/claude-harness-integrations/cloud-environment.md
jcnet-since-transplant	M	.agent/directives/AGENT.md
jcnet-since-transplant	M	.agent/directives/editorial-guidance.md
jcnet-since-transplant	M	.agent/directives/principles.md
jcnet-since-transplant	M	.agent/directives/testing-strategy.md
jcnet-since-transplant	M	.agent/hooks/README.md
jcnet-since-transplant	M	.agent/hooks/policy.json
jcnet-since-transplant	M	.agent/memory/active/patterns/README.md
jcnet-since-transplant	A	.agent/memory/active/patterns/baseline-transmits-its-stance.md
jcnet-since-transplant	A	.agent/memory/active/patterns/cross-session-pattern-emergence.md
jcnet-since-transplant	A	.agent/memory/active/patterns/fabricated-gate-as-avoidance.md
jcnet-since-transplant	A	.agent/memory/active/patterns/fluency-is-a-failure-vector.md
jcnet-since-transplant	A	.agent/memory/active/patterns/legitimate-principle-as-avoidance-cover.md
jcnet-since-transplant	A	.agent/memory/active/patterns/referent-narrowing.md
jcnet-since-transplant	M	.agent/practice-core/decision-records/PDR-008-canonical-quality-gate-naming.md
jcnet-since-transplant	M	.agent/practice-core/decision-records/PDR-082-n2-collaboration-mode.md
jcnet-since-transplant	M	.agent/practice-core/decision-records/PDR-132-changeset-health-round-budgets-bind-at-authoring-time.md
jcnet-since-transplant	M	.agent/practice-core/provenance.yml
jcnet-since-transplant	M	.agent/practice-index.md
jcnet-since-transplant	M	.agent/prompts/session-continuation.prompt.md
jcnet-since-transplant	M	.agent/reference/arc-rapid-communication.md
jcnet-since-transplant	M	.agent/reference/merge-bot.md
jcnet-since-transplant	M	.agent/reference/starter-templates.md
jcnet-since-transplant	M	.agent/reference/tooling.md
jcnet-since-transplant	M	.agent/roles/role-architectural-typescript-champion.md
jcnet-since-transplant	M	.agent/rules/agent-experience-review-lens.md
jcnet-since-transplant	M	.agent/rules/agent-state-observable.md
jcnet-since-transplant	M	.agent/rules/agentic-judgment-conserve-by-default.md
jcnet-since-transplant	M	.agent/rules/agents-default-no-gender.md
jcnet-since-transplant	M	.agent/rules/apply-architectural-principles.md
jcnet-since-transplant	M	.agent/rules/capability-landing-decision-procedure.md
jcnet-since-transplant	M	.agent/rules/capture-practice-tool-feedback.md
jcnet-since-transplant	A	.agent/rules/channel-by-audience-lifetime-and-consumer.md
jcnet-since-transplant	M	.agent/rules/check-singleton-per-window.md
jcnet-since-transplant	M	.agent/rules/closed-shape-design-optionality.md
jcnet-since-transplant	M	.agent/rules/collaboration-is-value-contingent.md
jcnet-since-transplant	M	.agent/rules/comms-all-channels-watcher.md
jcnet-since-transplant	M	.agent/rules/compute-dont-hope.md
jcnet-since-transplant	M	.agent/rules/confident-seats-proceed-and-report.md
jcnet-since-transplant	M	.agent/rules/consolidate-at-second-consumer.md
jcnet-since-transplant	M	.agent/rules/continuity-surface-commits-as-orphans.md
jcnet-since-transplant	M	.agent/rules/coordination-branch-24h-lifetime.md
jcnet-since-transplant	M	.agent/rules/cross-repo-sessions-run-the-join-ceremony.md
jcnet-since-transplant	M	.agent/rules/design-from-impact-not-the-cowpath.md
jcnet-since-transplant	M	.agent/rules/design-values-come-from-the-system.md
jcnet-since-transplant	M	.agent/rules/design-work-for-small-prs.md
jcnet-since-transplant	M	.agent/rules/directed-routing-requires-absorption-ack.md
jcnet-since-transplant	M	.agent/rules/directive-file-context-budget.md
jcnet-since-transplant	M	.agent/rules/documentation-hygiene.md
jcnet-since-transplant	M	.agent/rules/dont-break-build-without-fix-plan.md
jcnet-since-transplant	M	.agent/rules/executive-memory-drift-capture.md
jcnet-since-transplant	M	.agent/rules/exit-codes-in-band-never-piped.md
jcnet-since-transplant	M	.agent/rules/fleet-design-review-before-expensive-fleets.md
jcnet-since-transplant	M	.agent/rules/follow-agent-collaboration-practice.md
jcnet-since-transplant	M	.agent/rules/follow-collaboration-practice.md
jcnet-since-transplant	M	.agent/rules/follow-the-practice.md
jcnet-since-transplant	M	.agent/rules/handoff-messages-self-contained.md
jcnet-since-transplant	M	.agent/rules/hook-policy-substring-discipline.md
jcnet-since-transplant	M	.agent/rules/identify-as-agent-under-shared-credentials.md
jcnet-since-transplant	M	.agent/rules/important-state-not-in-temp-files.md
jcnet-since-transplant	M	.agent/rules/invoke-accessibility-expert.md
jcnet-since-transplant	M	.agent/rules/invoke-architecture-expert-barney.md
jcnet-since-transplant	M	.agent/rules/invoke-architecture-expert-betty.md
jcnet-since-transplant	M	.agent/rules/invoke-architecture-expert-fred.md
jcnet-since-transplant	M	.agent/rules/invoke-architecture-expert-wilma.md
jcnet-since-transplant	A	.agent/rules/invoke-architecture-expert.md
jcnet-since-transplant	M	.agent/rules/invoke-assumptions-expert.md
jcnet-since-transplant	M	.agent/rules/invoke-code-experts.md
jcnet-since-transplant	M	.agent/rules/invoke-config-expert.md
jcnet-since-transplant	M	.agent/rules/invoke-design-system-expert.md
jcnet-since-transplant	M	.agent/rules/invoke-doc-and-onboarding-experts-on-significant-changes.md
jcnet-since-transplant	M	.agent/rules/invoke-docs-adr-expert.md
jcnet-since-transplant	M	.agent/rules/invoke-editor.md
jcnet-since-transplant	M	.agent/rules/invoke-pkg-expert.md
jcnet-since-transplant	M	.agent/rules/invoke-react-component-expert.md
jcnet-since-transplant	M	.agent/rules/invoke-security-expert.md
jcnet-since-transplant	M	.agent/rules/invoke-subagent-architect.md
jcnet-since-transplant	M	.agent/rules/invoke-test-expert.md
jcnet-since-transplant	M	.agent/rules/invoke-type-expert.md
jcnet-since-transplant	M	.agent/rules/knowledge-preservation-over-fitness-warnings.md
jcnet-since-transplant	M	.agent/rules/lint-after-edit.md
jcnet-since-transplant	M	.agent/rules/liveness-heartbeat-cron.md
jcnet-since-transplant	M	.agent/rules/local-broken-code-never-leaves.md
jcnet-since-transplant	M	.agent/rules/lockfile-rebuild-survivability.md
jcnet-since-transplant	M	.agent/rules/loop-exit-criteria-required.md
jcnet-since-transplant	M	.agent/rules/markdown-code-blocks-must-have-language.md
jcnet-since-transplant	M	.agent/rules/monitor-branch-touched-files.md
jcnet-since-transplant	M	.agent/rules/napkin-always-active.md
jcnet-since-transplant	M	.agent/rules/never-commit-to-main.md
jcnet-since-transplant	M	.agent/rules/never-disable-checks.md
jcnet-since-transplant	M	.agent/rules/never-use-git-to-remove-work.md
jcnet-since-transplant	M	.agent/rules/new-rule-vs-pdr-clause.md
jcnet-since-transplant	M	.agent/rules/no-conditional-tests.md
jcnet-since-transplant	M	.agent/rules/no-global-state-in-tests.md
jcnet-since-transplant	M	.agent/rules/no-hedging-vocabulary.md
jcnet-since-transplant	M	.agent/rules/no-moving-targets-in-permanent-docs.md
jcnet-since-transplant	M	.agent/rules/no-parallel-long-lived-branches.md
jcnet-since-transplant	M	.agent/rules/no-skipped-tests.md
jcnet-since-transplant	M	.agent/rules/no-speed-pressure.md
jcnet-since-transplant	M	.agent/rules/no-tombstones-for-removed-ideas.md
jcnet-since-transplant	M	.agent/rules/no-type-shortcuts.md
jcnet-since-transplant	M	.agent/rules/no-unbounded-host-load.md
jcnet-since-transplant	M	.agent/rules/no-verify-requires-fresh-authorisation.md
jcnet-since-transplant	M	.agent/rules/no-warning-toleration.md
jcnet-since-transplant	M	.agent/rules/owner-attention-at-action-moments.md
jcnet-since-transplant	M	.agent/rules/per-user-memory-is-a-buffer.md
jcnet-since-transplant	M	.agent/rules/permanent-doc-is-the-consolidation-record.md
jcnet-since-transplant	M	.agent/rules/ping-before-escalate.md
jcnet-since-transplant	M	.agent/rules/plan-body-first-principles-check.md
jcnet-since-transplant	M	.agent/rules/pr-comments-resolve-and-recheck.md
jcnet-since-transplant	M	.agent/rules/practice-core-portability.md
jcnet-since-transplant	M	.agent/rules/pre-execution-code-expert-review-per-loop-cycle.md
jcnet-since-transplant	M	.agent/rules/pre-merge-divergence-analysis.md
jcnet-since-transplant	M	.agent/rules/precedence-is-not-approval.md
jcnet-since-transplant	M	.agent/rules/present-verdicts-not-menus.md
jcnet-since-transplant	M	.agent/rules/re-apply-first-question-at-elaboration-boundaries.md
jcnet-since-transplant	M	.agent/rules/read-agent-md.md
jcnet-since-transplant	M	.agent/rules/read-before-asking.md
jcnet-since-transplant	M	.agent/rules/read-diagnostic-artefacts-in-full.md
jcnet-since-transplant	M	.agent/rules/read-nextjs-docs-before-coding.md
jcnet-since-transplant	M	.agent/rules/record-generalisation-moves.md
jcnet-since-transplant	M	.agent/rules/records-are-technical-not-emotional.md
jcnet-since-transplant	M	.agent/rules/register-active-areas-at-session-open.md
jcnet-since-transplant	M	.agent/rules/register-identity-on-thread-join.md
jcnet-since-transplant	M	.agent/rules/render-the-reference-before-reproducing.md
jcnet-since-transplant	M	.agent/rules/replace-dont-bridge.md
jcnet-since-transplant	M	.agent/rules/respect-active-agent-claims.md
jcnet-since-transplant	M	.agent/rules/review-feedback-defaults-to-triage.md
jcnet-since-transplant	M	.agent/rules/route-blocks-and-questions-to-director.md
jcnet-since-transplant	M	.agent/rules/rules-have-no-exceptions.md
jcnet-since-transplant	M	.agent/rules/scope-from-goal-before-approach.md
jcnet-since-transplant	M	.agent/rules/sha-prefix-in-collaboration-content.md
jcnet-since-transplant	M	.agent/rules/ship-independent-coordinate-dependent.md
jcnet-since-transplant	M	.agent/rules/silence-is-never-liveness.md
jcnet-since-transplant	M	.agent/rules/skill-naming-and-description-quality.md
jcnet-since-transplant	M	.agent/rules/source-is-typescript-esm-only.md
jcnet-since-transplant	M	.agent/rules/stage-by-explicit-pathspec.md
jcnet-since-transplant	M	.agent/rules/strict-validation-at-boundary.md
jcnet-since-transplant	M	.agent/rules/subagent-practice-core-protection.md
jcnet-since-transplant	M	.agent/rules/tdd-for-refactoring.md
jcnet-since-transplant	M	.agent/rules/test-immediate-fails.md
jcnet-since-transplant	M	.agent/rules/third-party-skills-require-security-review.md
