oce-since-castr-pin	M	.agent/README.md
oce-since-castr-pin	A	.agent/claude-harness-integrations/cloud-environment-preflight.sh
oce-since-castr-pin	A	.agent/claude-harness-integrations/cloud-environment-setup.sh
oce-since-castr-pin	A	.agent/claude-harness-integrations/cloud-environment.md
oce-since-castr-pin	A	.agent/claude-harness-integrations/workflow-tool-operations.md
oce-since-castr-pin	M	.agent/directives/AGENT.md
oce-since-castr-pin	M	.agent/directives/agent-collaboration.md
oce-since-castr-pin	A	.agent/directives/cloud-environment-routing.md
oce-since-castr-pin	M	.agent/directives/continuity-practice.md
oce-since-castr-pin	M	.agent/directives/definition-of-delivery.md
oce-since-castr-pin	A	.agent/directives/editorial-tone.md
oce-since-castr-pin	M	.agent/directives/metacognition.md
oce-since-castr-pin	M	.agent/directives/operationalisation-contract.md
oce-since-castr-pin	M	.agent/directives/orientation.md
oce-since-castr-pin	M	.agent/directives/principles.md
oce-since-castr-pin	M	.agent/directives/schema-first-execution.md
oce-since-castr-pin	M	.agent/directives/tdd-as-design.md
oce-since-castr-pin	M	.agent/directives/testing-strategy.md
oce-since-castr-pin	M	.agent/directives/user-collaboration.md
oce-since-castr-pin	A	.agent/directives/validation-strategy.md
oce-since-castr-pin	M	.agent/hooks/README.md
oce-since-castr-pin	M	.agent/hooks/policy.json
oce-since-castr-pin	M	.agent/memory/active/patterns/README.md
oce-since-castr-pin	A	.agent/memory/active/patterns/actuate-mechanism-in-the-same-breath.md
oce-since-castr-pin	M	.agent/memory/active/patterns/adr-by-reusability-not-diff-size.md
oce-since-castr-pin	A	.agent/memory/active/patterns/adversarial-pre-spend-verification-of-one-way-actions.md
oce-since-castr-pin	A	.agent/memory/active/patterns/adversarial-verify-plus-self-pass-on-refutations.md
oce-since-castr-pin	A	.agent/memory/active/patterns/adversarially-verify-own-synthesis.md
oce-since-castr-pin	A	.agent/memory/active/patterns/all-or-nothing-scripted-transforms.md
oce-since-castr-pin	A	.agent/memory/active/patterns/amending-doctrine-binds-the-editor.md
oce-since-castr-pin	A	.agent/memory/active/patterns/atomic-relocation-of-shared-substrate.md
oce-since-castr-pin	A	.agent/memory/active/patterns/audit-sweep-filters-against-live-referent.md
oce-since-castr-pin	A	.agent/memory/active/patterns/awaited-verdicts-need-two-signals.md
oce-since-castr-pin	A	.agent/memory/active/patterns/baseline-transmits-its-stance.md
oce-since-castr-pin	A	.agent/memory/active/patterns/boot-time-invariant-check-for-unversioned-dependencies.md
oce-since-castr-pin	A	.agent/memory/active/patterns/bounded-metaloss-recursion.md
oce-since-castr-pin	A	.agent/memory/active/patterns/bounded-structured-output-for-workflows.md
oce-since-castr-pin	A	.agent/memory/active/patterns/check-code-invariants-before-designing-a-field.md
oce-since-castr-pin	A	.agent/memory/active/patterns/claim-before-check.md
