oce-since-jcnet-pin	A	.agent/claude-harness-integrations/workflow-tool-operations.md
oce-since-jcnet-pin	M	.agent/directives/AGENT.md
oce-since-jcnet-pin	M	.agent/directives/agent-collaboration.md
oce-since-jcnet-pin	M	.agent/directives/cloud-environment-routing.md
oce-since-jcnet-pin	M	.agent/directives/continuity-practice.md
oce-since-jcnet-pin	M	.agent/directives/definition-of-delivery.md
oce-since-jcnet-pin	M	.agent/directives/editorial-tone.md
oce-since-jcnet-pin	M	.agent/directives/metacognition.md
oce-since-jcnet-pin	M	.agent/directives/operationalisation-contract.md
oce-since-jcnet-pin	M	.agent/directives/orientation.md
oce-since-jcnet-pin	M	.agent/directives/principles.md
oce-since-jcnet-pin	M	.agent/directives/schema-first-execution.md
oce-since-jcnet-pin	M	.agent/directives/tdd-as-design.md
oce-since-jcnet-pin	M	.agent/directives/testing-strategy.md
oce-since-jcnet-pin	M	.agent/directives/user-collaboration.md
oce-since-jcnet-pin	M	.agent/directives/validation-strategy.md
oce-since-jcnet-pin	M	.agent/practice-core/CHANGELOG.md
oce-since-jcnet-pin	M	.agent/practice-core/decision-records/PDR-011-continuity-surfaces-and-surprise-pipeline.md
oce-since-jcnet-pin	M	.agent/practice-core/decision-records/PDR-026-per-session-landing-commitment.md
oce-since-jcnet-pin	M	.agent/practice-core/decision-records/PDR-027-threads-sessions-and-agent-identity.md
oce-since-jcnet-pin	M	.agent/practice-core/decision-records/PDR-117-director-and-implementer-roles.md
oce-since-jcnet-pin	A	.agent/practice-core/decision-records/PDR-141-operator-profile-in-the-home-directory.md
oce-since-jcnet-pin	M	.agent/practice-core/decision-records/README.md
oce-since-jcnet-pin	A	.agent/practice-core/schemas/operator-profile.schema.json
oce-since-jcnet-pin	M	.agent/practice-index.md
oce-since-jcnet-pin	M	.agent/prompts/agentic-engineering/dedicated-consolidation-session.md
oce-since-jcnet-pin	M	.agent/reference/shell-and-tooling-gotchas.md
oce-since-jcnet-pin	M	.agent/reference/skill-composition.md
oce-since-jcnet-pin	M	.agent/rules/bot-identity-on-third-party-systems.md
oce-since-jcnet-pin	M	.agent/rules/check-singleton-per-window.md
oce-since-jcnet-pin	M	.agent/rules/comms-all-channels-watcher.md
oce-since-jcnet-pin	M	.agent/rules/confident-seats-proceed-and-report.md
oce-since-jcnet-pin	M	.agent/rules/coordination-branch-24h-lifetime.md
oce-since-jcnet-pin	M	.agent/rules/design-from-impact-not-the-cowpath.md
oce-since-jcnet-pin	M	.agent/rules/directive-file-context-budget.md
oce-since-jcnet-pin	M	.agent/rules/downstream-checkout-never-writes-upstream-surfaces.md
oce-since-jcnet-pin	M	.agent/rules/exit-codes-in-band-never-piped.md
oce-since-jcnet-pin	M	.agent/rules/fleet-design-review-before-expensive-fleets.md
oce-since-jcnet-pin	M	.agent/rules/follow-agent-collaboration-practice.md
oce-since-jcnet-pin	M	.agent/rules/handoff-messages-self-contained.md
